A-EGAA-0-aerodrome
Green N054.39.27.44 W006.12.22.18
 N054.39.28.41 W006.12.23.63
 N053.06.5.43 W004.20.9.0
A-EGCK-12-helipad
Black N053.06.5.33 W004.20.10.76
 N053.06.5.06 W004.20.10.57
 N053.06.5.15 W004.20.10.21
 N053.06.5.42 W004.20.10.41
A-EGCK-13-helipad
Black N053.06.4.9 W004.20.11.75
 N053.06.4.96 W004.20.11.69
 N053.06.5.03 W004.20.11.67
 N053.06.5.1 W004.20.11.69
 N053.06.5.16 W004.20.11.75
 N053.06.5.21 W004.20.11.84
 N053.06.5.24 W004.20.11.95
 N053.06.5.24 W004.20.12.07
 N053.06.5.22 W004.20.12.19
 N053.06.5.18 W004.20.12.29
 N053.06.5.12 W004.20.12.36
 N053.06.5.05 W004.20.12.39
 N053.06.4.98 W004.20.12.39
 N053.06.4.91 W004.20.12.34
 N053.06.4.86 W004.20.12.26
 N053.06.4.82 W004.20.12.16
 N053.06.4.81 W004.20.12.05
 N053.06.4.82 W004.20.11.93
 N053.06.4.85 W004.20.11.83
A-EGCN-0-aerodrome
Green N053.28.32.99 W001.00.0.66
 N053.28.37.04 W000.59.58.26
 N053.28.43.41 W000.59.50.75
 N053.28.44.26 W000.59.50.15
 N053.28.44.63 W000.59.49.09
 N053.28.55.58 W000.59.35.53
 N053.28.55.98 W000.59.37.37
 N053.28.57.62 W000.59.45.0
 N053.28.59.79 W000.59.44.09
 N053.29.5.25 W000.59.40.68
 N053.29.7.42 W000.59.39.37
 N053.29.8.25 W000.59.38.83
 N053.29.12.91 W000.59.32.96
 N053.29.12.66 W000.59.31.21
 N053.29.13.0 W000.59.31.05
 N053.29.13.3 W000.59.30.9
 N053.29.13.24 W000.59.29.77
 N053.29.16.09 W000.59.27.67
 N053.29.21.02 W000.59.26.37
 N053.29.21.56 W000.59.34.66
 N053.29.21.95 W000.59.39.02
 N053.29.26.44 W000.59.37.87
 N053.29.29.72 W001.00.4.05
 N053.29.29.85 W001.00.5.47
 N053.29.24.9 W001.00.7.19
 N053.29.25.34 W001.00.11.82
 N053.29.20.47 W001.00.12.29
 N053.29.20.02 W001.00.12.42
 N053.29.19.86 W001.00.12.44
 N053.29.19.36 W001.00.11.35
 N053.29.19.39 W001.00.10.48
 N053.29.18.41 W001.00.10.63
 N053.29.18.23 W001.00.10.66
 N053.29.18.05 W001.00.10.67
 N053.29.17.95 W001.00.18.29
 N053.29.16.58 W001.00.25.4
 N053.29.14.19 W001.00.31.77
 N053.29.11.33 W001.00.36.15
 N053.29.9.03 W001.00.39.09
 N053.29.7.23 W001.00.40.31
 N053.29.6.55 W001.00.36.42
 N053.29.2.95 W001.00.37.89
 N053.29.2.14 W001.00.40.31
 N053.29.1.45 W001.00.46.03
 N053.29.1.1 W001.00.51.62
 N053.29.2.09 W001.00.56.97
 N053.29.2.97 W001.01.1.68
 N053.28.53.49 W001.01.9.52
 N053.28.45.04 W001.01.12.57
 N053.28.40.49 W001.01.1.79
 N053.28.36.23 W001.00.55.59
 N053.28.37.85 W001.00.47.68
 N053.28.37.05 W001.00.46.85
 N053.28.33.94 W001.00.43.38
 N053.28.33.12 W001.00.42.46
 N053.28.30.31 W001.00.39.33
 N053.28.27.56 W001.00.41.95
 N053.28.27.58 W001.00.39.41
 N053.28.18.78 W001.00.39.47
 N053.28.13.24 W001.00.42.29
 N053.28.11.24 W001.00.43.3
 N053.28.6.85 W001.00.45.54
 N053.28.0.34 W001.00.45.57
 N053.27.59.84 W001.00.45.95
 N053.27.44.18 W001.00.52.45
 N053.27.44.08 W001.00.52.1
 N053.27.39.27 W001.00.35.64
 N053.27.38.42 W001.00.32.76
 N053.27.45.19 W001.00.29.15
 N053.27.46.19 W001.00.26.68
 N053.27.47.67 W001.00.24.91
 N053.27.48.67 W001.00.24.04
 N053.27.54.66 W001.00.20.92
 N053.27.55.59 W001.00.20.2
 N053.28.18.49 W001.00.8.09
 N053.28.21.53 W001.00.6.13
 N053.28.22.33 W001.00.5.91
 N053.28.25.49 W001.00.4.11
 N053.28.26.34 W001.00.3.27
 N053.28.29.71 W001.00.2.07
A-EGCN-1-apron
Grey N053.28.42.28 W001.00.40.66
 N053.28.40.96 W001.00.33.75
 N053.28.53.92 W001.00.26.76
 N053.28.55.24 W001.00.33.67
A-EGCN-2-apron
Grey N053.29.3.0 W001.00.22.87
 N053.29.2.0 W001.00.20.58
 N053.29.4.95 W001.00.11.03
 N053.29.6.99 W001.00.9.94
A-EGCN-3-apron
Grey N053.29.10.96 W001.00.35.35
 N053.29.10.43 W001.00.33.91
 N053.29.10.63 W001.00.33.49
 N053.29.10.83 W001.00.32.84
 N053.29.10.91 W001.00.31.84
 N053.29.10.72 W001.00.30.87
 N053.29.10.33 W001.00.30.02
 N053.29.10.57 W001.00.29.72
 N053.29.10.76 W001.00.29.41
 N053.29.11.22 W001.00.30.1
 N053.29.11.77 W001.00.30.42
 N053.29.12.48 W001.00.30.34
 N053.29.12.97 W001.00.29.9
 N053.29.13.84 W001.00.30.91
 N053.29.13.07 W001.00.32.01
 N053.29.12.67 W001.00.32.2
 N053.29.11.87 W001.00.33.52
 N053.29.11.74 W001.00.34.21
A-EGCN-4-apron
Grey N053.28.22.22 W001.00.33.81
 N053.28.22.17 W001.00.33.46
 N053.28.24.31 W001.00.32.32
 N053.28.25.04 W001.00.36.45
 N053.28.22.15 W001.00.38.03
 N053.28.20.42 W001.00.36.94
 N053.28.18.77 W001.00.37.87
 N053.28.18.39 W001.00.37.65
 N053.28.18.09 W001.00.36.15
 N053.28.18.25 W001.00.35.39
 N053.28.19.03 W001.00.35.04
 N053.28.19.66 W001.00.35.53
 N053.28.22.07 W001.00.34.17
A-EGCN-5-apron
Grey N053.28.58.48 W001.00.32.12
 N053.28.59.96 W001.00.27.27
 N053.29.0.14 W001.00.26.69
 N053.29.2.0 W001.00.20.58
 N053.29.3.0 W001.00.22.87
 N053.28.59.76 W001.00.33.24
A-EGCN-6-apron
Grey N053.29.7.12 W001.00.22.35
 N053.29.9.84 W001.00.29.05
 N053.29.5.51 W001.00.34.0
 N053.29.3.68 W001.00.29.45
 N053.29.3.44 W001.00.27.74
 N053.29.3.21 W001.00.26.3
 N053.29.3.0 W001.00.25.48
 N053.29.3.84 W001.00.24.5
 N053.29.4.32 W001.00.24.66
 N053.29.4.91 W001.00.24.55
 N053.29.5.4 W001.00.24.23
A-EGCN-7-apron
Grey N053.29.16.07 W001.00.24.94
 N053.29.15.69 W001.00.26.15
 N053.29.15.86 W001.00.26.4
 N053.29.15.56 W001.00.26.79
 N053.29.14.48 W001.00.25.52
 N053.29.14.6 W001.00.25.08
 N053.29.14.46 W001.00.24.68
 N053.29.14.24 W001.00.24.3
 N053.29.13.94 W001.00.24.08
 N053.29.14.09 W001.00.23.52
 N053.29.14.19 W001.00.23.17
 N053.29.14.51 W001.00.23.4
 N053.29.14.95 W001.00.23.49
 N053.29.15.19 W001.00.23.35
 N053.29.15.38 W001.00.23.08
 N053.29.16.47 W001.00.23.56
A-EGCN-8-apron
Grey N053.29.11.44 W001.00.22.45
 N053.29.11.11 W001.00.23.16
 N053.29.10.43 W001.00.23.24
 N053.29.9.78 W001.00.22.45
 N053.29.9.69 W001.00.21.78
 N053.29.10.27 W001.00.20.43
 N053.29.10.67 W001.00.20.32
 N053.29.11.35 W001.00.21.27
A-EGCN-9-apron
Grey N053.29.9.86 W001.00.24.97
 N053.29.9.37 W001.00.25.55
 N053.29.8.72 W001.00.25.45
 N053.29.8.26 W001.00.24.38
 N053.29.8.28 W001.00.23.72
 N053.29.9.06 W001.00.22.65
 N053.29.9.49 W001.00.22.85
 N053.29.9.95 W001.00.24.01
A-EGCN-10-apron
Grey N053.29.10.82 W001.00.19.81
 N053.29.10.63 W001.00.19.15
 N053.29.10.95 W001.00.17.52
 N053.29.11.36 W001.00.17.18
 N053.29.12.14 W001.00.17.71
 N053.29.13.31 W001.00.18.42
 N053.29.13.08 W001.00.19.55
 N053.29.12.79 W001.00.20.9
 N053.29.11.63 W001.00.20.27
A-EGCN-11-apron
Grey N053.29.11.35 W001.00.16.62
 N053.29.11.06 W001.00.16.06
 N053.29.11.1 W001.00.14.43
 N053.29.11.49 W001.00.13.96
 N053.29.13.6 W001.00.13.95
 N053.29.13.54 W001.00.16.79
A-EGCN-12-apron
Grey N053.29.12.5 W001.00.12.11
 N053.29.12.11 W001.00.13.14
 N053.29.11.41 W001.00.13.45
 N053.29.11.02 W001.00.13.07
 N053.29.10.73 W001.00.11.37
 N053.29.10.83 W001.00.10.8
 N053.29.11.66 W001.00.10.39
 N053.29.12.32 W001.00.11.06
A-EGCN-13-apron
Grey N053.29.15.46 W001.00.11.91
 N053.29.14.79 W001.00.11.79
 N053.29.14.63 W001.00.11.97
 N053.29.14.54 W001.00.12.23
 N053.29.14.53 W001.00.12.52
 N053.29.14.42 W001.00.12.57
 N053.29.13.79 W001.00.8.43
 N053.29.14.71 W001.00.8.58
 N053.29.14.86 W001.00.8.25
 N053.29.15.11 W001.00.8.24
 N053.29.15.3 W001.00.8.7
 N053.29.15.57 W001.00.8.69
A-EGCN-14-apron
Grey N053.28.11.98 W001.00.40.6
 N053.28.11.76 W001.00.41.42
 N053.28.11.07 W001.00.41.84
 N053.28.10.42 W001.00.41.32
 N053.28.10.26 W001.00.40.35
 N053.28.10.54 W001.00.39.34
 N053.28.11.29 W001.00.38.85
 N053.28.11.7 W001.00.39.17
A-EGCN-15-apron
Grey N053.28.8.85 W001.00.42.17
 N053.28.8.96 W001.00.42.86
 N053.28.8.88 W001.00.43.3
 N053.28.8.76 W001.00.43.6
 N053.28.8.69 W001.00.43.76
 N053.28.8.55 W001.00.43.95
 N053.28.8.41 W001.00.44.06
 N053.28.6.76 W001.00.45.07
 N053.28.6.45 W001.00.45.04
 N053.28.6.21 W001.00.44.85
 N053.28.6.01 W001.00.44.6
 N053.28.5.85 W001.00.44.32
 N053.28.5.73 W001.00.44.07
 N053.28.5.67 W001.00.43.59
 N053.28.5.91 W001.00.41.85
 N053.28.8.46 W001.00.40.46
A-EGCN-16-apron
Grey N053.29.22.21 W001.00.11.39
 N053.29.21.26 W001.00.11.46
 N053.29.21.03 W001.00.11.35
 N053.29.20.91 W001.00.9.82
 N053.29.21.18 W001.00.9.02
 N053.29.21.95 W001.00.8.88
 N053.29.22.43 W001.00.9.46
 N053.29.22.49 W001.00.10.75
A-EGCN-17-apron
Grey N053.29.2.59 W001.00.34.16
 N053.29.1.8 W001.00.33.54
 N053.29.1.57 W001.00.32.23
 N053.29.1.61 W001.00.32.05
 N053.29.2.32 W001.00.31.68
 N053.29.3.09 W001.00.32.39
A-EGCN-18-terminal
Black N053.28.52.89 W001.00.39.94
 N053.28.52.31 W001.00.40.25
 N053.28.51.15 W001.00.40.88
 N053.28.50.12 W001.00.41.42
 N053.28.49.33 W001.00.41.82
 N053.28.48.96 W001.00.39.88
 N053.28.48.62 W001.00.38.05
 N053.28.48.89 W001.00.37.91
 N053.28.50.52 W001.00.37.04
 N053.28.52.19 W001.00.36.16
 N053.28.52.51 W001.00.37.89
A-EGCN-19-hangar
Black N053.29.13.96 W001.00.31.01
 N053.29.13.84 W001.00.30.91
 N053.29.12.97 W001.00.29.9
 N053.29.12.71 W001.00.29.58
 N053.29.14.38 W001.00.25.45
 N053.29.14.48 W001.00.25.52
 N053.29.15.56 W001.00.26.79
 N053.29.15.63 W001.00.26.88
A-EGCN-20-hangar
Black N053.29.7.73 W001.00.36.12
 N053.29.9.22 W001.00.34.58
 N053.29.10.27 W001.00.33.48
 N053.29.10.43 W001.00.33.91
 N053.29.10.96 W001.00.35.35
 N053.29.11.08 W001.00.35.67
 N053.29.8.54 W001.00.38.31
A-EGCN-21-hangar
Black N053.29.16.65 W001.00.23.63
 N053.29.16.47 W001.00.23.56
 N053.29.15.38 W001.00.23.08
 N053.29.15.16 W001.00.22.98
 N053.29.15.95 W001.00.18.13
 N053.29.16.91 W001.00.18.63
 N053.29.17.48 W001.00.18.92
A-EGCN-22-hangar
Black N053.29.6.19 W001.00.36.93
 N053.29.6.59 W001.00.39.59
 N053.29.3.79 W001.00.40.78
 N053.29.3.39 W001.00.38.12
A-EGCV-0-aerodrome
Green N052.49.41.49 W002.46.47.24
 N052.49.38.85 W002.46.39.66
 N052.49.37.89 W002.46.36.79
 N052.49.38.32 W002.46.31.45
 N052.49.36.54 W002.46.29.7
 N052.49.36.08 W002.46.29.12
 N052.49.35.95 W002.46.28.96
 N052.49.35.94 W002.46.28.77
 N052.49.35.87 W002.46.26.94
 N052.49.35.37 W002.46.26.33
 N052.49.36.2 W002.46.21.69
 N052.49.37.32 W002.46.14.15
 N052.49.37.36 W002.46.13.84
 N052.49.38.54 W002.46.15.57
 N052.49.39.46 W002.46.15.56
 N052.49.39.41 W002.46.6.75
 N052.49.45.72 W002.46.5.16
 N052.50.5.59 W002.45.54.93
 N052.50.11.24 W002.45.36.48
 N052.50.12.85 W002.45.34.81
 N052.50.15.82 W002.45.34.28
 N052.50.23.77 W002.45.38.38
 N052.50.26.42 W002.45.42.07
 N052.50.26.58 W002.45.44.37
 N052.50.23.88 W002.45.57.47
 N052.50.20.96 W002.46.14.8
 N052.50.16.28 W002.46.30.21
 N052.50.15.1 W002.46.35.85
 N052.50.14.12 W002.46.45.02
 N052.50.6.22 W002.46.44.82
 N052.50.4.07 W002.46.43.88
 N052.49.50.8 W002.46.50.26
 N052.49.47.66 W002.46.52.03
 N052.49.44.74 W002.46.51.77
A-EGCV-1-apron
Grey N052.50.4.76 W002.46.10.8
 N052.50.1.8 W002.46.10.65
 N052.50.1.13 W002.46.10.62
 N052.50.0.34 W002.46.4.65
 N052.50.1.93 W002.46.4.66
 N052.50.2.08 W002.46.5.29
 N052.50.2.45 W002.46.5.08
 N052.50.2.33 W002.46.4.48
 N052.50.2.81 W002.46.4.18
 N052.50.2.57 W002.46.3.23
 N052.50.3.01 W002.46.2.92
 N052.50.3.14 W002.46.3.23
 N052.50.3.58 W002.46.3.08
A-EGCV-2-terminal
Black N052.50.2.08 W002.46.3.67
 N052.50.1.78 W002.46.3.85
 N052.50.1.67 W002.46.3.32
 N052.50.1.97 W002.46.3.14
A-EGCV-3-hangar
Black N052.50.7.02 W002.45.55.67
 N052.50.6.3 W002.45.56.45
 N052.50.5.87 W002.45.55.32
 N052.50.6.61 W002.45.54.65
A-EGCV-4-hangar
Black N052.50.7.38 W002.45.55.32
 N052.50.6.71 W002.45.54.54
 N052.50.7.25 W002.45.53.41
 N052.50.7.88 W002.45.54.14
A-EGCV-5-hangar
Black N052.50.8.05 W002.45.53.97
 N052.50.7.25 W002.45.53.41
 N052.50.7.68 W002.45.52.01
 N052.50.8.43 W002.45.52.57
A-EGCV-6-hangar
Black N052.50.8.42 W002.45.52.3
 N052.50.7.99 W002.45.52.01
 N052.50.8.11 W002.45.51.24
 N052.50.8.58 W002.45.51.48
A-EGCV-7-hangar
Black N052.50.8.64 W002.45.51.02
 N052.50.8.0 W002.45.50.68
 N052.50.8.19 W002.45.49.6
 N052.50.8.85 W002.45.49.93
A-EGCV-8-hangar
Black N052.50.8.86 W002.45.49.5
 N052.50.8.42 W002.45.49.28
 N052.50.8.6 W002.45.48.55
 N052.50.9.02 W002.45.48.79
A-EGCV-9-hangar
Black N052.50.9.08 W002.45.48.6
 N052.50.8.52 W002.45.48.22
 N052.50.8.71 W002.45.47.47
 N052.50.9.27 W002.45.47.81
A-EGCV-10-hangar
Black N052.50.9.29 W002.45.47.51
 N052.50.9.0 W002.45.47.36
 N052.50.9.15 W002.45.46.66
 N052.50.9.44 W002.45.46.83
A-EGCV-11-hangar
Black N052.50.9.5 W002.45.46.68
 N052.50.8.95 W002.45.46.39
 N052.50.9.08 W002.45.45.55
 N052.50.9.68 W002.45.45.87
A-EGCV-12-hangar
Black N052.50.9.66 W002.45.45.65
 N052.50.9.26 W002.45.45.44
 N052.50.9.39 W002.45.44.64
 N052.50.9.8 W002.45.44.85
A-EGCV-13-hangar
Black N052.50.10.15 W002.45.44.75
 N052.50.8.85 W002.45.44.12
 N052.50.9.05 W002.45.43.08
 N052.50.10.33 W002.45.43.7
A-EGCV-14-hangar
Black N052.49.39.4 W002.46.24.14
 N052.49.38.81 W002.46.24.26
 N052.49.38.72 W002.46.22.97
 N052.49.39.31 W002.46.22.85
A-EGCV-15-hangar
Black N052.49.39.76 W002.46.23.46
 N052.49.39.42 W002.46.23.53
 N052.49.39.36 W002.46.22.78
 N052.49.39.71 W002.46.22.71
A-EGCV-16-hangar
Black N052.49.38.66 W002.46.24.32
 N052.49.38.14 W002.46.24.42
 N052.49.38.09 W002.46.23.72
 N052.49.38.61 W002.46.23.62
A-EGCV-17-hangar
Black N052.49.38.02 W002.46.24.41
 N052.49.37.54 W002.46.24.49
 N052.49.37.5 W002.46.23.71
 N052.49.37.97 W002.46.23.64
A-EGCV-18-hangar
Black N052.49.37.89 W002.46.23.03
 N052.49.37.01 W002.46.23.12
 N052.49.36.97 W002.46.22.12
 N052.49.37.85 W002.46.22.02
A-EGCV-19-hangar
Black N052.49.37.41 W002.46.24.15
 N052.49.36.87 W002.46.24.23
 N052.49.36.84 W002.46.23.51
 N052.49.37.37 W002.46.23.43
A-EGCV-20-hangar
Black N052.49.39.53 W002.46.20.56
 N052.49.39.19 W002.46.20.63
 N052.49.39.11 W002.46.19.64
 N052.49.39.38 W002.46.19.58
 N052.49.39.39 W002.46.19.75
 N052.49.39.47 W002.46.19.77
A-EGCV-21-hangar
Black N052.49.39.18 W002.46.20.85
 N052.49.38.54 W002.46.21.12
 N052.49.38.37 W002.46.20.04
 N052.49.39.01 W002.46.19.78
A-EGCV-22-hangar
Black N052.49.38.3 W002.46.21.06
 N052.49.37.82 W002.46.21.69
 N052.49.37.36 W002.46.20.73
 N052.49.37.84 W002.46.20.1
A-EGCW-0-aerodrome
Green N052.37.29.24 W003.09.25.46
 N052.37.48.8 W003.09.2.79
 N052.37.49.13 W003.09.2.46
 N052.37.49.57 W003.09.2.19
 N052.37.49.68 W003.09.2.09
 N052.37.49.78 W003.09.1.91
 N052.37.49.88 W003.09.1.33
 N052.37.50.05 W003.09.0.65
 N052.37.50.12 W003.09.0.46
 N052.37.50.31 W003.09.0.21
 N052.37.50.42 W003.08.59.99
 N052.37.50.54 W003.08.59.59
 N052.37.51.04 W003.08.58.9
 N052.37.51.46 W003.08.58.37
 N052.37.51.53 W003.08.58.34
 N052.37.51.63 W003.08.58.3
 N052.37.51.74 W003.08.58.31
 N052.37.52.06 W003.08.58.5
 N052.37.52.14 W003.08.58.51
 N052.37.52.26 W003.08.58.47
 N052.37.52.37 W003.08.58.37
 N052.37.52.51 W003.08.58.17
 N052.37.53.27 W003.08.56.86
 N052.37.53.53 W003.08.56.67
 N052.37.53.68 W003.08.56.47
 N052.37.53.77 W003.08.56.24
 N052.37.55.57 W003.08.53.47
 N052.37.57.67 W003.08.57.28
 N052.37.58.74 W003.08.59.29
 N052.37.58.79 W003.08.59.44
 N052.37.58.81 W003.08.59.63
 N052.37.58.8 W003.09.0.28
 N052.37.57.18 W003.09.2.15
 N052.37.57.1 W003.09.3.39
 N052.37.55.64 W003.09.4.88
 N052.37.55.48 W003.09.5.45
 N052.37.54.93 W003.09.6.06
 N052.37.54.79 W003.09.6.08
 N052.37.53.34 W003.09.6.22
 N052.37.53.26 W003.09.6.18
 N052.37.53.17 W003.09.6.06
 N052.37.51.81 W003.09.4.0
 N052.37.35.6 W003.09.22.67
 N052.37.33.63 W003.09.26.26
 N052.37.33.97 W003.09.27.42
 N052.37.33.45 W003.09.27.73
 N052.37.32.46 W003.09.28.16
 N052.37.31.01 W003.09.28.49
 N052.37.29.96 W003.09.28.53
 N052.37.29.09 W003.09.28.69
 N052.37.28.64 W003.09.28.57
 N052.37.28.97 W003.09.27.36
 N052.37.29.03 W003.09.26.74
 N052.37.29.1 W003.09.25.44
A-EGCW-1-apron
Grey N052.37.57.79 W003.08.59.28
 N052.37.58.17 W003.09.0.22
 N052.37.58.21 W003.09.0.3
 N052.37.57.11 W003.09.1.53
 N052.37.56.64 W003.09.0.39
 N052.37.57.73 W003.08.59.16
A-EGCW-2-apron
Grey N052.37.54.0 W003.09.1.19
 N052.37.54.26 W003.09.0.89
 N052.37.54.89 W003.09.2.41
 N052.37.55.27 W003.09.1.98
 N052.37.55.69 W003.09.3.01
 N052.37.54.85 W003.09.3.94
 N052.37.54.48 W003.09.3.03
 N052.37.54.14 W003.09.3.4
 N052.37.54.1 W003.09.3.31
 N052.37.53.91 W003.09.3.51
 N052.37.53.93 W003.09.3.56
 N052.37.53.8 W003.09.3.7
 N052.37.53.51 W003.09.4.03
 N052.37.52.96 W003.09.2.7
 N052.37.53.88 W003.09.1.67
A-EGCW-3-apron
Grey N052.37.52.96 W003.09.2.7
 N052.37.53.51 W003.09.4.03
 N052.37.53.8 W003.09.3.7
 N052.37.54.79 W003.09.6.08
 N052.37.53.34 W003.09.6.22
 N052.37.53.26 W003.09.6.18
 N052.37.53.17 W003.09.6.06
 N052.37.51.81 W003.09.4.0
A-EGCW-4-terminal
Black N052.37.56.46 W003.09.0.78
 N052.37.56.97 W003.09.2.02
 N052.37.55.81 W003.09.3.31
 N052.37.55.69 W003.09.3.01
 N052.37.55.27 W003.09.1.98
 N052.37.55.11 W003.09.1.58
 N052.37.55.51 W003.09.1.14
 N052.37.55.71 W003.09.1.63
A-EGEC-0-aerodrome
Green N055.25.51.28 W005.40.26.88
 N055.25.47.2 W005.40.23.0
 N055.25.45.48 W005.40.12.39
 N055.25.46.3 W005.40.9.91
 N055.25.48.94 W005.40.8.46
 N055.25.49.23 W005.40.7.61
 N055.25.49.34 W005.39.56.05
 N055.25.47.85 W005.39.51.06
 N055.25.47.89 W005.39.50.86
 N055.25.49.08 W005.39.44.76
 N055.25.56.07 W005.39.47.77
 N055.25.59.22 W005.39.46.12
 N055.25.59.39 W005.39.46.03
 N055.26.10.47 W005.39.40.24
 N055.26.11.62 W005.39.39.61
 N055.26.12.59 W005.39.40.09
 N055.26.13.38 W005.39.41.09
 N055.26.14.14 W005.39.42.38
 N055.26.15.0 W005.39.45.73
 N055.26.18.95 W005.39.58.84
 N055.26.15.62 W005.39.58.22
 N055.26.24.55 W005.40.53.09
 N055.26.22.84 W005.40.59.42
 N055.26.25.46 W005.41.16.28
 N055.26.37.7 W005.41.34.68
 N055.26.37.72 W005.41.34.64
 N055.26.41.34 W005.41.26.4
 N055.26.45.2 W005.41.14.24
 N055.26.46.6 W005.41.9.83
 N055.26.49.0 W005.41.12.16
 N055.26.49.16 W005.41.14.98
 N055.26.49.28 W005.41.15.37
 N055.26.49.54 W005.41.16.27
 N055.26.50.43 W005.41.19.41
 N055.26.52.78 W005.41.24.31
 N055.26.53.12 W005.41.24.9
 N055.26.52.71 W005.41.25.78
 N055.26.54.05 W005.41.28.38
 N055.26.53.19 W005.41.29.91
 N055.26.53.55 W005.41.30.46
 N055.26.53.41 W005.41.30.78
 N055.26.53.47 W005.41.31.01
 N055.26.54.85 W005.41.32.95
 N055.26.53.94 W005.41.35.04
 N055.26.55.89 W005.41.37.85
 N055.26.56.81 W005.41.35.74
 N055.26.58.09 W005.41.37.47
 N055.26.58.27 W005.41.37.21
 N055.26.58.28 W005.41.36.48
 N055.26.59.04 W005.41.34.67
 N055.26.59.88 W005.41.36.09
 N055.27.0.44 W005.41.37.05
 N055.27.0.53 W005.41.40.96
 N055.27.0.61 W005.41.41.36
 N055.27.0.44 W005.41.41.65
 N055.27.0.32 W005.41.41.54
 N055.27.0.16 W005.41.41.6
 N055.26.57.79 W005.41.44.85
 N055.26.57.72 W005.41.45.05
 N055.26.57.7 W005.41.45.25
 N055.26.57.77 W005.41.45.66
 N055.26.57.51 W005.41.45.88
 N055.26.57.17 W005.41.45.53
 N055.26.54.74 W005.41.48.05
 N055.26.51.44 W005.41.49.82
 N055.26.50.83 W005.41.50.52
 N055.26.50.67 W005.41.50.99
 N055.26.50.38 W005.41.51.87
 N055.26.50.13 W005.41.53.76
 N055.26.48.96 W005.42.11.32
 N055.26.59.1 W005.42.11.84
 N055.27.4.46 W005.42.12.11
 N055.27.3.83 W005.42.25.2
 N055.27.1.41 W005.42.26.57
 N055.26.59.89 W005.42.28.84
 N055.26.56.83 W005.42.33.41
 N055.26.47.29 W005.42.35.02
 N055.26.43.16 W005.42.34.46
 N055.26.36.02 W005.42.32.63
 N055.26.33.99 W005.42.32.11
 N055.26.31.53 W005.42.33.17
 N055.26.29.13 W005.42.34.12
 N055.26.28.4 W005.42.34.45
 N055.26.27.07 W005.42.35.01
 N055.26.26.4 W005.42.35.27
 N055.26.25.97 W005.42.35.19
 N055.26.23.84 W005.42.34.7
 N055.26.21.77 W005.42.34.24
 N055.26.20.48 W005.42.33.46
 N055.26.19.24 W005.42.32.72
 N055.26.17.25 W005.42.31.52
 N055.26.14.63 W005.42.29.98
 N055.26.12.78 W005.42.31.27
 N055.26.8.86 W005.42.33.81
 N055.26.0.77 W005.42.38.92
 N055.25.56.57 W005.42.41.55
 N055.25.56.34 W005.42.37.34
 N055.25.55.48 W005.42.21.6
 N055.25.55.44 W005.42.21.61
 N055.25.53.54 W005.42.21.94
 N055.25.49.43 W005.42.14.06
 N055.25.49.35 W005.42.1.02
 N055.25.50.54 W005.42.0.9
 N055.25.50.61 W005.42.0.55
 N055.25.51.07 W005.42.0.53
 N055.25.51.06 W005.41.59.95
 N055.25.59.44 W005.41.48.63
 N055.25.59.18 W005.41.42.91
 N055.25.59.2 W005.41.42.81
 N055.26.0.26 W005.41.38.23
 N055.25.58.37 W005.41.32.75
 N055.26.1.59 W005.41.29.1
 N055.25.58.3 W005.41.10.31
 N055.25.57.16 W005.41.8.15
 N055.25.55.32 W005.40.57.49
 N055.25.55.76 W005.40.54.4
 N055.25.51.31 W005.40.27.05
A-EGEC-1-apron
Grey N055.26.9.6 W005.39.52.19
 N055.26.8.55 W005.39.45.82
 N055.26.8.2 W005.39.43.75
 N055.26.11.57 W005.39.42.08
 N055.26.12.26 W005.39.46.25
 N055.26.12.91 W005.39.50.2
 N055.26.12.95 W005.39.50.47
A-EGEC-2-apron
Grey N055.25.47.3 W005.40.12.7
 N055.25.53.07 W005.40.9.87
 N055.25.54.29 W005.40.17.03
 N055.25.54.53 W005.40.18.42
 N055.25.53.72 W005.40.19.42
 N055.25.50.75 W005.40.20.94
 N055.25.48.95 W005.40.21.8
A-EGEC-3-apron
Grey N055.25.58.68 W005.41.6.33
 N055.25.57.35 W005.40.58.21
 N055.25.57.31 W005.40.57.97
 N055.25.57.84 W005.40.57.69
 N055.26.0.66 W005.40.56.22
 N055.26.1.98 W005.41.4.66
A-EGEC-4-apron
Grey N055.25.50.19 W005.42.2.83
 N055.25.52.02 W005.42.2.29
 N055.25.54.12 W005.42.1.77
 N055.25.54.62 W005.42.1.72
 N055.25.54.69 W005.42.3.06
 N055.25.55.09 W005.42.10.09
 N055.25.54.61 W005.42.10.19
 N055.25.54.08 W005.42.10.28
 N055.25.53.79 W005.42.10.38
 N055.25.53.61 W005.42.10.55
 N055.25.51.94 W005.42.10.44
 N055.25.50.65 W005.42.10.55
A-EGEC-5-apron
Grey N055.26.17.4 W005.42.21.51
 N055.26.17.34 W005.42.21.64
 N055.26.17.29 W005.42.21.79
 N055.26.17.3 W005.42.22.04
 N055.26.17.86 W005.42.25.44
 N055.26.18.06 W005.42.26.94
 N055.26.17.54 W005.42.27.17
 N055.26.14.81 W005.42.27.84
 N055.26.14.58 W005.42.27.84
 N055.26.14.37 W005.42.27.73
 N055.26.14.2 W005.42.27.56
 N055.26.14.06 W005.42.27.37
 N055.26.13.95 W005.42.27.14
 N055.26.13.85 W005.42.26.86
 N055.26.13.79 W005.42.26.53
